TMod10
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/Mod10.app/Info.plist /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Resources/Info.plist
cProcessPCH /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-aoxejmtqvimpvafijcnxdvdwvmyf/Prefix.pch.pch Mod10/Supporting\ Files/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m210"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSprite9Slice.o Mod10/Libraries/cocos2d/CCSprite9Slice.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6213e9ad577fb941^8d46aaae577fb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m0000000000000000^3697"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSprite9Slice.o Mod10/Libraries/cocos2d/CCSprite9Slice.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/x86_64 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-bfqfexkpfvnwmjfavrvntooyxmgn/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSprite9Slice.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSprite9Slice.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite9Slice.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSprite9Slice.o36"70632D36-E30C-4E98-A0AB-9224AD332D3F-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteBatchNode.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775907.634854
e427775907.753059
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteBatchNode.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTextureCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m216"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteBatchNode.o Mod10/Libraries/cocos2d/CCSpriteBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler12a4a2a3577fb941^67d4c0a3577fb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m0000000000000000^3715"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteBatchNode.o Mod10/Libraries/cocos2d/CCSpriteBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/x86_64 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-bfqfexkpfvnwmjfavrvntooyxmgn/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteBatchNode.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteBatchNode.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteBatchNode.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteBatchNode.o36"EC22B32A-C697-4A61-8787-7461E94D1395-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775921.887755
e427775922.201551
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrame.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTextureCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m208"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrame.o Mod10/Libraries/cocos2d/CCSpriteFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4565e3b1577fb941^c79c33b2577fb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/lorenzocastillo/Documents/Developer%20stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m0000000000000000^3691"CompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrame.o Mod10/Libraries/cocos2d/CCSpriteFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lorenzocastillo/Documents/Developer stuff/Mod10"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-generated-files.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-own-target-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-all-target-headers.hmap -iquote /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Mod10-project-headers.hmap -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/chipmunk/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/Chipmunk/objectivec/include -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources/x86_64 -I/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/DerivedSources -F/Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Debug-iphonesimulator -include /var/folders/5m/l4d_47ms1ln9bxy4bdfstlz80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-bfqfexkpfvnwmjfavrvntooyxmgn/Prefix.pch -MMD -MT dependencies -MF /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrame.d --serialize-diagnostics /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrame.dia -c /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.m -o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrame.o36"8297BE0D-F5A7-4AC7-B34E-6FC14A3EA73C-
b457EC59C-4215-4CEB-A0BE-2E8DDDA4BDD6

CCompileC build/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/lorenzocastillo/Documents/Developer\ stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427775919.676380
e427775920.204236
r1
xCompileC
xbuild/Mod10.build/Debug-iphonesimulator/Mod10.build/Objects-normal/x86_64/CCSpriteFrameCache.o
x/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.m
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccMacros.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccConfig.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTextureCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrameCache.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSpriteFrame.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCNode.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/ccTypes.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCProtocols.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCColor.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponder.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCResponderManager.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCScheduler.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCRenderer.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCSprite.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture_Private.h
d/Users/lorenzocastillo/Documents/Developer stuff/Mod10/Mod10/Libraries/cocos2d/CCTexture.h
